source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,Campaign_1,1,35783f66-2114-42d6-90ea-1324862f78e1,Biotin,2025-06-09,6,3189.38
Instagram,Campaign_1,15,fbc59e92-ca12-49ad-9963-05b371b221e4,Biotin,2025-06-28,4,5530.76
Instagram,Campaign_2,3,63b8a897-7df0-4e6b-8e8d-75f26d62e40c,Whey Protein,2025-06-12,7,9500.52
Instagram,Campaign_3,14,f0a61c5e-7074-41d4-b239-d04bcbab5b51,Whey Protein,2025-06-10,4,241.48
YouTube,Campaign_5,1,e7e3f52c-0cbf-404d-b5c2-5d429626d8c4,Omega-3,2025-06-28,2,1985.55
Twitter,Campaign_2,20,15ac15c3-a217-4f25-bbe9-57670884fd16,Creatine,2025-06-09,5,6916.55
Instagram,Campaign_1,6,a358cb1d-be3f-4afd-8e96-ed9b5d158e44,Biotin,2025-06-07,7,6313.63
YouTube,Campaign_3,1,9ccd3e1f-4c2a-4daa-9c5c-11eb3baa17f9,Biotin,2025-05-30,2,8627.46
Twitter,Campaign_5,5,c061c99b-831a-452a-9e6c-8762b475e15e,Creatine,2025-06-18,2,8731.45
YouTube,Campaign_1,9,5a62ddc4-e209-4f49-a0a1-0d2bc57c7998,Whey Protein,2025-06-30,1,2136.78
YouTube,Campaign_5,9,b261d0d2-a1c2-49bf-8dcf-035b7552c6e8,Creatine,2025-07-11,6,9390.54
YouTube,Campaign_5,2,f46860a2-a604-45af-b4db-1c1eaa66b464,Biotin,2025-07-14,8,6437.4
YouTube,Campaign_5,12,6e3c18c9-ef1f-40a3-bc02-ba67ee04bdde,Multivitamin,2025-07-17,4,3818.23
Twitter,Campaign_1,10,b440ffe0-4137-40e2-bd7d-e1f57460d20d,Multivitamin,2025-07-07,3,2786.6
YouTube,Campaign_3,11,0acfeba4-4410-40ae-9652-5ce03725bd0c,Whey Protein,2025-05-26,6,7816.23
YouTube,Campaign_1,2,00fdec23-598c-43b4-a9b1-08230d742256,Creatine,2025-06-19,3,1579.22
Instagram,Campaign_3,19,104dff66-23f1-467e-81d3-4690a795ac54,Creatine,2025-07-02,7,9894.1
Twitter,Campaign_3,5,9bcfb1c4-f87e-4560-b8df-e76bae358290,Whey Protein,2025-06-29,8,7332.17
YouTube,Campaign_3,2,7425f4e9-3891-4ef5-abe0-572c8ec9ea98,Multivitamin,2025-06-09,9,7313.74
Twitter,Campaign_4,10,9b3a0c89-1a32-4148-9bba-c83856e9b78d,Creatine,2025-05-30,5,4205.74
Instagram,Campaign_5,4,8930d179-52ab-493f-91ab-f5e5cb775e24,Biotin,2025-07-05,8,3437.1
YouTube,Campaign_1,11,0761585b-4168-405a-933c-9a31e4bacd78,Biotin,2025-07-11,2,7025.99
Instagram,Campaign_1,14,14827a89-5e63-44c6-b0ac-79dd0b5aafef,Creatine,2025-06-11,6,7374.03
Twitter,Campaign_2,5,3012ae1c-5882-43bb-8646-96c1deb4e6c4,Omega-3,2025-06-10,7,8080.57
